*+
* NAME: CA II
* ISOSEQUENCE: K (1s2 2s2 2p6 3s2 3p6 3d)
* LEVELS: 5 levels plus continuum
* ENERGIES: NIST   Sugar,J. & Corliss,C., 1985, Atomic energy levels of the iron-period elements: Potassium through Nickel
* B-B_TRANSITIONS: 5 lines,
* f-values from Theodosiou,C.E.,   1989,Phys.Rev.A, 39, 4880, also listed in VALD
*  lifetimes agree well with experiments Jin,J. & Church, D.A., 1993,Phys.Rev.Lett., 70,3213
* spectral points with QNORM=10.0
* van der Waals according to ABO X-sects from Barklem
*  Barklem & O'Mara, 1998: MNRAS 300,863-871
*  Anstee & O'Mara, 1995: MNRAS 276,859
* Starck broadening from VALD
*
* ABUNDANCE:        Asplund et al,  2009,ARAA,47,481
* PHOTOIONIZATION:  Opacity project
* B-B_COLLISIONS:   Melendez et al, 2007,A&A, 469,1203
*  extrapolated beyond [3000K,38000K] using Burgess & Tully, 1992, A&A, 254, 436
* B-F COLLISIONS:   Arnaud & Rothenflug 1985, A&AS, 60,425 from ground state
*                   Burgess & Chidichimo 1983,MNRAS 203,1269 from excited states
* AUTOIONIZATION:   Arnaud & Rothenflug 1985, A&AS, 60,425
* DE RECOMBINATION: Shull & van Steenberg 1982, ApJS, 48,95 modified by Summers
* ABUND   AWGT
*NK NLINE NCONT NRFIX
     10.00     40.080 
6 5 5 0 
* Energy, Stat. weight / multiplicity, Label, Ion    0.00000       2.00 'CA II 3P6 4S 2SE' 2 
  13650.24800       4.00 'CA II 3P6 3D 2DE 3/2' 2 
  13710.90000       6.00 'CA II 3P6 3D 2DE 5/2' 2 
  25191.53500       2.00 'CA II 3P6 4P 2PO 1/2' 2 
  25414.46500       4.00 'CA II 3P6 4P 2PO 3/2' 2 
  95751.87000       1.00 'CA III GROUND TERM' 3 
 *  CA II 3P6 4P 2PO 1/2  CA II 3P6 4S 2SE             3968.486 
   1    4 3.1600E-01    251  300.0  3.0    0 1.4200E+08   234.2230 5.4580E-07 VOIGT
*  CA II 3P6 4P 2PO 3/2  CA II 3P6 4S 2SE             3933.818 
   1    5 6.3700E-01    101  300.0  3.0    0 1.4600E+08   234.2230 5.4100E-07 VOIGT
*  CA II 3P6 4P 2PO 1/2  CA II 3P6 3D 2DE 3/2         8661.831 
   2    4 4.7300E-02    101  150.0  1.0    0 1.4200E+08   291.2750 2.6730E-07 VOIGT
*  CA II 3P6 4P 2PO 3/2  CA II 3P6 3D 2DE 3/2         8498.368 
   2    5 9.6000E-03    101  150.0  1.0    0 1.4600E+08   291.2750 3.0000E-06 VOIGT
*  CA II 3P6 4P 2PO 3/2  CA II 3P6 3D 2DE 5/2         8542.665 
   3    5 5.7400E-02    101  150.0  1.0    0 1.4600E+08   291.2750 3.0000E-06 VOIGT
    6    1 3.7800E-19    25  -1   0 
  1040.8300 3.7800E-19 
  1037.0000 3.7400E-19 
  1010.0000 3.4600E-19 
   990.0000 3.2600E-19 
   972.5600 3.0900E-19 
   949.7700 2.8800E-19 
   912.0000 2.5500E-19 
   911.7000 2.5400E-19 
   900.0000 2.4400E-19 
   880.0000 2.2800E-19 
   850.0000 2.0600E-19 
   840.0000 1.9900E-19 
   824.6000 1.8800E-19 
